Table,Colonne,Description,Valeurs Possibles,Clé Primaire,Clé Etrangère,Format,Type Table,Libellé Affichage
opportunites,dateEcheance,Date d'échéance prévue pour la décision,YYYY-MM-DD,FALSE,FALSE,DATE,TRANSACTIONAL
opportunites,description,Notes et détails sur le besoin du prospect,,FALSE,FALSE,TEXT,TRANSACTIONAL
reclamations,id,Identifiant technique,,TRUE,FALSE,SERIAL,TRANSACTIONAL
reclamations,idClient,Lien vers le client (statut OPPORTUNITE),,FALSE,TRUE,INT,TRANSACTIONAL
reclamations,idProduction,Lien vers la police concernée,,FALSE,TRUE,INT,TRANSACTIONAL
reclamations,idUser,Lien vers l'utilisateur en charge,,FALSE,TRUE,INT,TRANSACTIONAL
reclamations,objet,Objet / Titre de la réclamation,,FALSE,FALSE,VARCHAR(255),TRANSACTIONAL
reclamations,description,Description détaillée de la réclamation,,FALSE,FALSE,TEXT,TRANSACTIONAL
reclamations,dateOuverture,Date d'ouverture de la réclamation,YYYY-MM-DD,FALSE,FALSE,DATE,TRANSACTIONAL
reclamations,dateCloture,Date de clôture de la réclamation,YYYY-MM-DD,FALSE,FALSE,DATE,TRANSACTIONAL
reclamations,etat,État actuel de la réclamation,OUVERTE/EN_COURS/TRAITEE/CLOTUREE,FALSE,FALSE,VARCHAR(255),TRANSACTIONAL
reclamations,solution,Description de la solution apportée,,FALSE,FALSE,TEXT,TRANSACTIONAL
recommandations,id,Identifiant technique,,TRUE,FALSE,SERIAL,TRANSACTIONAL
recommandations,idClientRecommande,Le nouveau client qui a été recommandé,,FALSE,TRUE,INT,TRANSACTIONAL
recommandations,sourceType,"Type de source (un autre client, un partenaire)",CLIENT/PARTENAIRE/AUTRE,FALSE,FALSE,VARCHAR(255),TRANSACTIONAL
recommandations,sourceId,ID de la source (ex: idClient du référent),,FALSE,TRUE,INT,TRANSACTIONAL
recommandations,dateRecommandation,Date à laquelle la recommandation a été faite,YYYY-MM-DD,FALSE,FALSE,DATE,TRANSACTIONAL
recommandations,statut,Statut de la recommandation,EN_COURS/CONVERTI,FALSE,FALSE,VARCHAR(255),TRANSACTIONAL
historique_modifications,id,Identifiant technique,,TRUE,FALSE,SERIAL,LOG
historique_modifications,nomTable,Nom de la table modifiée,,FALSE,FALSE,VARCHAR(255),LOG
historique_modifications,idEnregistrement,ID de l'enregistrement affecté dans la table,,FALSE,FALSE,INT,LOG
historique_modifications,nomColonne,Nom de la colonne modifiée,,FALSE,FALSE,VARCHAR(255),LOG
historique_modifications,ancienneValeur,Valeur avant la modification,,FALSE,FALSE,TEXT,LOG
historique_modifications,nouvelleValeur,Valeur après la modification,,FALSE,FALSE,TEXT,LOG
historique_modifications,idUser,Utilisateur ayant effectué la modification,,FALSE,TRUE,INT,LOG
historique_modifications,instantModification,Date et heure de la modification,,FALSE,FALSE,TIMESTAMP,LOG
